Scanner

TOKEN(HASH, "#")
TOKEN(INCLUDE, "include")
TOKEN(LT, "<")
TOKEN(ID, "stdio")
TOKEN(DOT, ".")
TOKEN(ID, "h")
TOKEN(GT, ">")
TOKEN(TYPEDEF, "typedef")
TOKEN(STRUCT, "struct")
TOKEN(LBRACE, "{")
TOKEN(INT, "int")
TOKEN(ID, "a")
TOKEN(SEMICOL, ";")
TOKEN(INT, "int")
TOKEN(ID, "b")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ID, "Persona")
TOKEN(SEMICOL, ";")
TOKEN(INT, "int")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(ID, "Persona")
TOKEN(ID, "p1")
TOKEN(SEMICOL, ";")
TOKEN(ID, "Persona")
TOKEN(ID, "p2")
TOKEN(SEMICOL, ";")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "a")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "10")
TOKEN(SEMICOL, ";")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "b")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "20")
TOKEN(SEMICOL, ";")
TOKEN(ID, "p2")
TOKEN(ASSIGN, "=")
TOKEN(ID, "p1")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%d\n"")
TOKEN(COMMA, ",")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "a")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%d\n"")
TOKEN(COMMA, ",")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "b")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%d\n"")
TOKEN(COMMA, ",")
TOKEN(ID, "p2")
TOKEN(DOT, ".")
TOKEN(ID, "a")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%d\n"")
TOKEN(COMMA, ",")
TOKEN(ID, "p2")
TOKEN(DOT, ".")
TOKEN(ID, "b")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

